/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, bar, 0x63d2ed76f134, 32000, 4000
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, gal, 0x63d2ed76f149, 32000, 4000
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_relocate_object, 0x785988b34240, 24475, 4
RAX values: 0x0 -> 0x785988b5dab0 -> 0x785974402af0 -> 0x785974227290 -> 0x785974402b00 -> 0x1ffc60 -> 0x7859743ffc60 -> 0x913800001fdf811d -> 0x489c00000fefc08e -> 0x244e000007f7e047 -> 0x1227000003fbf023 -> 0x913800001fdf811 -> 0x489c00000fefc08 -> 0x244e000007f7e04 -> 0x1227000003fbf02 -> 0x913800001fdf81 -> 0x489c00000fefc0 -> 0x244e000007f7e0 -> 0x1227000003fbf0 -> 0x913800001fdf8   Has an Average delta: Yes   Average delta: 0xd78e26a6b77d9b2
RBX values: 0x7859742264c8 -> 0x7859742264e0 -> 0x7859742264f8 -> 0x785974226510 -> 0x785974226528 -> 0x785974226540 -> 0x785974226558 -> 0x785974226570 -> 0x785974226588 -> 0x7859742265a0 -> 0x7859742265b8 -> 0x7859742265d0 -> 0x7859742265e8 -> 0x785974226600 -> 0x785974226618 -> 0x785974226630 -> 0x785974226648 -> 0x785974226660 -> 0x785974226678 -> 0x785974226690   Has an Average delta: Yes   Average delta: 0x18
RCX values: 0x7859743ffc68 -> 0x7859743ffc70 -> 0x7859743ffc78 -> 0x7859743ffc80 -> 0x7859743ffc88 -> 0x7859743ffc90 -> 0x7859743ffc98 -> 0x7859743ffca0 -> 0x7859743ffca8 -> 0x7859743ffcb0 -> 0x7859743ffcb8 -> 0x7859743ffcc0 -> 0x7859743ffcc8 -> 0x7859743ffcd0 -> 0x7859743ffcd8 -> 0x7859743ffce0 -> 0x7859743ffce8 -> 0x7859743ffcf0 -> 0x7859743ffcf8 -> 0x7859743ffd00   Has an Average delta: Yes   Average delta: 0x8
RDX values: 0xf0b2e8427290 -> 0x785974227290 -> 0x785974227298 -> 0x7859742272a0 -> 0x7859742272a8 -> 0x7859742272b0 -> 0x7859742272b8 -> 0x7859742272c0 -> 0x7859742272c8 -> 0x7859742272d0 -> 0x7859742272d8 -> 0x7859742272e0 -> 0x7859742272e8 -> 0x7859742272f0 -> 0x7859742272f8 -> 0x785974227300 -> 0x785974227308 -> 0x785974227310 -> 0x785974227318 -> 0x785974227320   Has an Average delta: Yes   Average delta: 0x6558cd94365
RSI values: 0x100 -> 0x785974227390 -> 0x810 -> 0xf0b2e84095e0 -> 0x785974224630 -> 0x7ffe7b4ae350 -> 0x785974200000 -> 0x7859743ffc68 -> 0x785974bbb160 -> 0x785974200000 -> 0x785974402d80 -> 0x785974402d80 -> 0x785974200000 -> 0x785974402d88 -> 0x785974402d88 -> 0x785974200000 -> 0x785974402d90 -> 0x785974402d90 -> 0x785974200000 -> 0x785974402d98   Has an Average delta: Yes   Average delta: 0x2079c11bc84a
RDI values: 0x7859743ffc68 -> 0x7859743ffe60 -> 0x785974400058 -> 0x785974400250 -> 0x785974400448 -> 0x785974400640 -> 0x785974400838 -> 0x785974400a30 -> 0x785974400c28 -> 0x785974400e20 -> 0x785974401018 -> 0x785974401210 -> 0x785974401408 -> 0x785974401600 -> 0x7859744017f8 -> 0x7859744019f0 -> 0x785974401be8 -> 0x785974401de0 -> 0x785974401fd8 -> 0x7859744021d0   Has an Average delta: Yes   Average delta: 0x1f8
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, foo, 0x63d2ed76f129, 24000, 4000
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, do_lookup_x, 0x785988b2f530, 20430, 95
RAX values: 0x785988b5e8c0 -> 0x7ffe7b50e430 -> 0x7ffe7b50e000 -> 0x7ffe7b50e300 -> 0x2004111b024c1 -> 0x2004111 -> 0x7ffe7b50e188 -> 0x7ffe7b4ae284 -> 0x7ffe7b50e1b4 -> 0x24 -> 0x9 -> 0x7ffe7b4ae360 -> 0x785988b5e8c0 -> 0x7ffe7b50e430 -> 0x7ffe7b50e000 -> 0x7ffe7b50e300 -> 0x2004111b024c1 -> 0x2004111b024c1 -> 0x7ffe7b50e188 -> 0x7ffe7b4ae284   Has an Average delta: Yes   Average delta: 0x6d0ccb813694
RBX values: 0x785988b5e8c0 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5b370 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785974bbb7c0 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785974bbb7c0 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785974bbb7c0 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x64f1de8
RCX values: 0x7ffe7b4ae288 -> 0x7ffe7b50e2a0 -> 0x7ffe7b4ae288 -> 0x7ffe7b50e1f8 -> 0x7ffe7b4ae288 -> 0x7ffe7b50e258 -> 0x7ffe7b4ae288 -> 0x7ffe7b50e2d0 -> 0x7ffe7b4ae288 -> 0x7ffe7b50e228 -> 0x7ffe7b4ae158 -> 0x785974219570 -> 0x7ffe7b4ae158 -> 0x78597421b058 -> 0x7ffe7b4ae158 -> 0x785974209ca0 -> 0x7ffe7b4ae158 -> 0x785974213258 -> 0x7ffe7b4ae158 -> 0x785974212a18   Has an Average delta: Yes   Average delta: 0x39f0367b72a
RDX values: 0x7ffe7b50e420 -> 0x7ffe7b50e178 -> 0x2004111b024c1 -> 0x8010446c093 -> 0x4011 -> 0x7ffe7b50e190 -> 0x1b -> 0x785988b5b370 -> 0x7ffe7b50e420 -> 0x7ffe7b50e178 -> 0x2004111b024c1 -> 0x2004111b -> 0x1 -> 0x7ffe7b50e190 -> 0x6 -> 0x785988b5b370 -> 0x7ffe7b50e420 -> 0x7ffe7b50e178 -> 0x2004111b024c1 -> 0x200411   Has an Average delta: Yes   Average delta: 0xb5f95c6b1b7a
RSI values: 0x1c8 -> 0x7ffe7b50e1c8 -> 0x7ffe7b4ae470 -> 0x1c8 -> 0x7ffe7b50e1c8 -> 0x7ffe7b4ae470 -> 0x1c8 -> 0x7ffe7b50e1c8 -> 0x7ffe7b4ae470 -> 0x1c8 -> 0x7ffe7b50e1c8 -> 0x7ffe7b4ae470 -> 0x1c8 -> 0x7ffe7b50e1c8 -> 0x7ffe7b4ae470 -> 0x63d2ed76e3d8 -> 0x7859742095e0 -> 0x785974219570 -> 0x63d2ed76e3d8 -> 0x7859742095e0   Has an Average delta: Yes   Average delta: 0x415a2eb87896
RDI values: 0x785988b53ec5 -> 0x785988b53eda -> 0x785988b53eee -> 0x785988b53efa -> 0x785988b53f08 -> 0x785974222b97 -> 0x78597421dd10 -> 0x78597421be47 -> 0x78597421c2bb -> 0x78597421c874 -> 0x78597421db9e -> 0x78597421ce37 -> 0x7859742210aa -> 0x78597421d80a -> 0x78597421da21 -> 0x78597421dd35 -> 0x78597421de7b -> 0x78597421deed -> 0x78597421e3ce -> 0x78597421e4ec   Has an Average delta: Yes   Average delta: 0x1154617
/home/noamgrosman/technionCourses/binary_translation/ex2/tst, 0x63d2ed76e000, main, 0x63d2ed76f15e, 20040, 1
RAX values:    Has an Average delta: No
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_lookup_symbol_x, 0x785988b300d0, 18196, 95
RAX values: 0x785988b5ec90 -> 0x0 -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5ec90 -> 0x0 -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5ec90 -> 0x0 -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b5e8c0 -> 0x785988b5ec90 -> 0x0 -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b5e8c0   Has an Average delta: Yes   Average delta: 0x35e469cec8e0
RBX values: 0x785988b5b370 -> 0x785988b53ec5 -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b53eda -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b53eee -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b53efa -> 0x7ffe7b4ae470 -> 0x785988b5b370 -> 0x785988b53f08 -> 0x7ffe7b4ae470 -> 0x785974bbb7c0 -> 0x785974222b97 -> 0x7859742264c8 -> 0x785974bbb7c0 -> 0x78597421dd10   Has an Average delta: Yes   Average delta: 0x405fa15dcf1
RCX values: 0x785988b53ec5 -> 0x785988b53ec7 -> 0x785988b53ec9 -> 0x785988b53ecb -> 0x785988b53ecd -> 0x785988b53ecf -> 0x785988b53ed1 -> 0x785988b53ed3 -> 0x785988b53ed5 -> 0x785988b53ed7 -> 0x785988b53ed9 -> 0x7ffe7b4ae470 -> 0x7ffe7b4ae470 -> 0x785988b53eda -> 0x785988b53edc -> 0x785988b53ede -> 0x785988b53ee0 -> 0x785988b53ee2 -> 0x785988b53ee4 -> 0x785988b53ee6   Has an Average delta: Yes   Average delta: 0xcdfe967d39
RDX values: 0x7ffe7b4ae358 -> 0x0 -> 0x7ffe7b4ae358 -> 0x0 -> 0x7ffe7b4ae358 -> 0x0 -> 0x7ffe7b4ae358 -> 0x0 -> 0x7ffe7b4ae358 -> 0x0 -> 0x7ffe7b4ae228 -> 0x0 -> 0x7ffe7b4ae228 -> 0x0 -> 0x7ffe7b4ae228 -> 0x0 -> 0x7ffe7b4ae228 -> 0x0 -> 0x7ffe7b4ae228 -> 0x0   Has an Average delta: Yes   Average delta: 0x7ffe7b4ae2b8
